model,anonymized_train,anonymized_test,accuracy,precision,recall,f1_score,selected_features,feature_method,num_features
KNN,True,True,0.99769001979934,0.9977046729479335,0.99769001979934,0.9976899916260633,"[1, 2, 3, 8, 10, 18, 20, 22, 23, 25, 41, 45, 46, 47, 64, 68, 70, 75, 76, 77, 78]",extra_trees,2
KNN,True,False,0.9707900405937521,0.9723640819595206,0.9707900405937521,0.9707650592385116,"[1, 2, 3, 8, 10, 18, 20, 22, 23, 24, 25, 27, 41, 45, 46, 47, 64, 68, 69, 70, 75, 76, 77, 78]",extra_trees,2
KNN,False,True,0.983380001796658,0.9839672578645103,0.983380001796658,0.9833736854949353,"[1, 2, 3, 18, 20, 22, 24, 25, 27, 41, 45, 46, 47, 68, 70, 75, 76, 77, 78]",extra_trees,2
KNN,False,False,0.9999499997999921,0.9999500027996202,0.9999499997999921,0.999949999799875,"[1, 2, 3, 19, 20, 22, 25, 45, 46, 47, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,2
Random Forest,True,True,1.0,1.0,1.0,1.0,"[1, 2, 3, 8, 10, 18, 19, 22, 23, 25, 27, 41, 45, 46, 47, 53, 55, 68, 70, 75, 76, 77, 78]",extra_trees,2
Random Forest,True,False,0.999760000299949,0.9997601190399857,0.999760000299949,0.9997600002852881,"[1, 2, 3, 10, 20, 22, 23, 24, 25, 41, 45, 46, 47, 55, 63, 64, 68, 70, 75, 76, 77, 78]",extra_trees,2
Random Forest,False,True,1.0,1.0,1.0,1.0,"[1, 2, 3, 10, 12, 20, 22, 24, 25, 41, 45, 46, 54, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,2
Random Forest,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 2, 3, 18, 20, 22, 25, 41, 42, 45, 46, 47, 54, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,2
GaussianNB,True,True,0.9998700013999601,0.999870055971044,0.9998700013999601,0.9998700013932194,"[1, 2, 3, 10, 19, 22, 24, 25, 41, 45, 46, 47, 53, 63, 68, 70, 75, 76, 77, 78]",extra_trees,2
GaussianNB,True,False,0.999669999699937,0.9996700842460884,0.999669999699937,0.9996699996869953,"[0, 1, 2, 3, 19, 22, 23, 25, 27, 41, 45, 46, 47, 53, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,2
GaussianNB,False,True,0.9891899101987359,0.989496733724084,0.9891899101987359,0.9891871244753084,"[1, 2, 3, 8, 19, 20, 22, 24, 25, 41, 45, 46, 47, 63, 64, 68, 70, 75, 76, 77, 78]",extra_trees,2
GaussianNB,False,False,0.999459997599916,0.9994601114913505,0.999459997599916,0.999459997573744,"[1, 2, 3, 18, 20, 22, 23, 25, 27, 41, 42, 45, 46, 47, 54, 56, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,2
Mutilayer Perceptron,True,True,0.998529987699829,0.9985316240235083,0.998529987699829,0.9985299844507601,"[1, 2, 3, 20, 22, 23, 24, 25, 27, 32, 41, 42, 45, 46, 47, 64, 68, 70, 75, 76, 77, 78]",extra_trees,2
Mutilayer Perceptron,True,False,0.9884301035966501,0.9887808410925735,0.9884301035966501,0.9884264990076262,"[1, 2, 3, 22, 23, 24, 25, 27, 41, 45, 46, 47, 68, 70, 75, 76, 77, 78]",extra_trees,2
Mutilayer Perceptron,False,True,0.9921599941984901,0.9922461857610537,0.9921599941984901,0.9921596056999648,"[1, 2, 3, 10, 14, 19, 20, 22, 24, 25, 45, 46, 47, 63, 64, 68, 70, 75, 76, 77, 78]",extra_trees,2
Mutilayer Perceptron,False,False,0.999969999999994,0.9999700029996221,0.999969999999994,0.9999699999998769,"[1, 2, 3, 19, 20, 22, 23, 25, 27, 41, 45, 46, 47, 64, 68, 70, 75, 76, 77, 78]",extra_trees,2
AdaBoost,True,True,1.0,1.0,1.0,1.0,"[1, 2, 3, 19, 20, 22, 23, 24, 25, 41, 45, 46, 47, 54, 55, 68, 70, 75, 76, 77, 78]",extra_trees,2
AdaBoost,True,False,0.9997600020999311,0.9997601519808802,0.9997600020999311,0.9997600020712852,"[1, 2, 3, 18, 19, 20, 22, 23, 24, 25, 27, 40, 41, 45, 46, 47, 54, 68, 70, 75, 76, 77, 78]",extra_trees,2
AdaBoost,False,True,0.9803398075979919,0.9810577239745685,0.9803398075979919,0.9803286285934912,"[1, 2, 3, 10, 19, 22, 24, 25, 41, 45, 46, 47, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,2
AdaBoost,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 2, 3, 18, 19, 20, 22, 23, 24, 25, 45, 46, 47, 53, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,2
Logistic Regression,True,True,0.997189986899569,0.9971966366795728,0.997189986899569,0.9971899751411056,"[1, 2, 3, 12, 20, 22, 23, 24, 25, 45, 46, 47, 55, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,2
Logistic Regression,True,False,0.989439966998218,0.9897438752860173,0.989439966998218,0.9894369337012833,"[1, 2, 3, 19, 20, 22, 23, 24, 25, 27, 41, 45, 46, 47, 55, 68, 70, 75, 76, 77, 78]",extra_trees,2
Logistic Regression,False,True,0.9631400903917241,0.9656696313488462,0.9631400903917241,0.9630865987530974,"[1, 2, 3, 19, 22, 23, 24, 25, 27, 45, 46, 47, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,2
Logistic Regression,False,False,0.9996799976999591,0.9996802578687684,0.9996799976999591,0.9996799976414662,"[1, 2, 3, 8, 22, 25, 41, 42, 43, 45, 46, 47, 63, 64, 68, 70, 75, 76, 77, 78]",extra_trees,2
KNN,True,True,0.9995700007999059,0.9995705789805056,0.9995700007999059,0.9995700005914187,"[1, 2, 3, 8, 12, 18, 20, 22, 25, 41, 42, 43, 45, 46, 47, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,7
KNN,True,False,0.9916599915984161,0.9917875106079608,0.9916599915984161,0.9916593952991407,"[1, 2, 3, 8, 18, 22, 24, 25, 41, 45, 46, 47, 63, 68, 70, 75, 76, 77, 78]",extra_trees,7
KNN,False,True,0.975390034394734,0.9765618672620322,0.975390034394734,0.9753743418630472,"[1, 2, 3, 10, 12, 18, 19, 20, 22, 23, 25, 41, 42, 45, 46, 47, 68, 70, 75, 76, 77]",extra_trees,7
KNN,False,False,0.999980000099995,0.9999800012998931,0.999980000099995,0.9999800000999679,"[1, 2, 3, 8, 10, 19, 20, 22, 42, 45, 46, 47, 54, 63, 68, 70, 75, 76, 77, 78]",extra_trees,7
Random Forest,True,True,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 2, 3, 8, 10, 19, 20, 22, 24, 25, 27, 41, 42, 45, 46, 47, 53, 55, 56, 68, 70, 75, 76, 77, 78]",extra_trees,7
Random Forest,True,False,0.999760000299949,0.9997601190399857,0.999760000299949,0.9997600002852881,"[1, 2, 3, 8, 19, 22, 23, 25, 41, 42, 45, 46, 47, 54, 64, 68, 70, 75, 76, 77, 78]",extra_trees,7
Random Forest,False,True,0.999980000099995,0.999980001299929,0.999980000099995,0.999980000099986,"[1, 2, 3, 9, 10, 19, 20, 22, 24, 25, 41, 45, 46, 47, 53, 54, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,7
